Id,Predicted
2140,0.16
2141,0.88
2142,0.37
2143,0.88
2144,0.40
2145,0.51
2146,0.46
2147,0.63
2148,0.63
2149,0.16
2150,0.28
2151,0.51
2152,0.51
2153,0.47
2154,0.88
2155,0.88
2156,0.46
2157,0.60
2158,0.51
2159,0.46
2160,0.51
2161,0.46
2162,0.16
2163,0.28
2164,0.34
2165,0.47
2166,0.88
2167,0.63
2168,0.88
2169,0.41
2170,0.37
2171,0.46
2172,0.40
2173,0.46
2174,0.16
2175,0.63
2176,0.41
2177,0.63
2178,0.60
2179,0.60
2180,0.51
2181,0.41
2182,0.88
2183,0.60
2184,0.16
2185,0.60
2186,0.60
2187,0.16
2188,0.41
2189,0.47
2190,0.28
2191,0.28
2192,0.47
2193,0.88
2194,0.46
2195,0.63
2196,0.88
2197,0.16
2198,0.63
2199,0.40
2200,0.40
2201,0.51
2202,0.88
2203,0.88
2204,0.40
2205,0.28
2206,0.28
2207,0.40
2208,0.28
2209,0.37
2210,0.88
2211,0.16
2212,0.51
2213,0.51
2214,0.16
2215,0.40
2216,0.16
2217,0.88
2218,0.46
2219,0.47
2220,0.34
2221,0.51
2222,0.60
2223,0.37
2224,0.28
2225,0.60
2226,0.63
2227,0.41
2228,0.40
2229,0.46
2230,0.60
2231,0.60
2232,0.88
2233,0.47
2234,0.34
2235,0.47
2236,0.37
2237,0.51
2238,0.40
2239,0.40
2240,0.51
2241,0.51
2242,0.47
2243,0.88
2244,0.16
2245,0.88
2246,0.41
2247,0.28
2248,0.28
2249,0.16
2250,0.88
2251,0.47
2252,0.46
2253,0.40
2254,0.16
2255,0.88
2256,0.16
2257,0.51
2258,0.51
2259,0.28
2260,0.88
2261,0.88
2262,0.40
2263,0.37
2264,0.16
2265,0.16
2266,0.63
2267,0.28
2268,0.88
2269,0.40
2270,0.16
2271,0.47
2272,0.51
2273,0.40
2274,0.28
2275,0.88
2276,0.41
2277,0.40
2278,0.41
2279,0.28
2280,0.60
2281,0.28
2282,0.28
2283,0.63
2284,0.60
2285,0.51
2286,0.63
2287,0.16
2288,0.51
2289,0.40
2290,0.88
2291,0.47
2292,0.88
2293,0.88
2294,0.63
2295,0.88
2296,0.60
2297,0.34
2298,0.47
2299,0.16
2300,0.88
2301,0.37
2302,0.28
2303,0.34
2304,0.28
2305,0.63
2306,0.37
2307,0.34
2308,0.60
2309,0.63
2310,0.34
2311,0.60
2312,0.40
2313,0.34
2314,0.63
2315,0.47
2316,0.88
2317,0.88
2318,0.51
2319,0.47
2320,0.46
2321,0.88
2322,0.16
2323,0.40
2324,0.46
2325,0.40
2326,0.37
2327,0.37
2328,0.47
2329,0.28
2330,0.60
2331,0.40
2332,0.34
2333,0.88
2334,0.37
2335,0.40
2336,0.88
2337,0.37
2338,0.51
2339,0.51
2340,0.47
2341,0.51
2342,0.28
2343,0.88
2344,0.37
2345,0.41
2346,0.63
2347,0.60
2348,0.16
2349,0.46
2350,0.46
2351,0.88
2352,0.51
2353,0.16
2354,0.51
2355,0.40
2356,0.28
2357,0.88
2358,0.40
2359,0.16
2360,0.40
2361,0.88
2362,0.60
2363,0.88
2364,0.40
2365,0.63
2366,0.63
2367,0.28
2368,0.51
2369,0.34
2370,0.60
2371,0.41
2372,0.41
2373,0.34
2374,0.40
2375,0.60
2376,0.51
2377,0.41
2378,0.47
2379,0.63
2380,0.34
2381,0.16
2382,0.46
2383,0.34
2384,0.46
2385,0.88
2386,0.60
2387,0.88
2388,0.40
2389,0.88
2390,0.63
2391,0.51
2392,0.88
2393,0.46
2394,0.28
2395,0.60
2396,0.37
2397,0.47
2398,0.88
2399,0.40
2400,0.34
2401,0.40
2402,0.41
2403,0.40
2404,0.28
2405,0.47
2406,0.63
2407,0.16
2408,0.88
2409,0.28
2410,0.60
2411,0.47
2412,0.88
2413,0.60
2414,0.46
2415,0.37
2416,0.51
2417,0.40
2418,0.60
2419,0.88
2420,0.46
2421,0.88
2422,0.51
2423,0.60
2424,0.88
2425,0.60
2426,0.40
2427,0.41
2428,0.28
2429,0.60
2430,0.47
2431,0.40
2432,0.88
2433,0.88
2434,0.63
2435,0.41
2436,0.16
2437,0.40
2438,0.47
2439,0.46
2440,0.37
2441,0.28
2442,0.28
2443,0.60
2444,0.37
2445,0.40
2446,0.16
2447,0.60
2448,0.60
2449,0.47
2450,0.47
2451,0.40
2452,0.47
2453,0.63
2454,0.40
2455,0.51
2456,0.88
2457,0.63
2458,0.40
2459,0.34
2460,0.88
2461,0.88
2462,0.46
2463,0.88
2464,0.88
2465,0.34
2466,0.37
2467,0.88
2468,0.60
2469,0.16
2470,0.37
2471,0.60
2472,0.16
2473,0.63
2474,0.41
2475,0.47
2476,0.60
2477,0.51
2478,0.16
2479,0.88
2480,0.34
2481,0.34
2482,0.88
2483,0.60
2484,0.60
2485,0.28
2486,0.63
2487,0.46
2488,0.51
2489,0.60
2490,0.60
2491,0.63
2492,0.47
2493,0.47
2494,0.60
2495,0.34
2496,0.51
2497,0.34
2498,0.88
2499,0.40
2500,0.60
2501,0.40
2502,0.28
2503,0.16
2504,0.60
2505,0.63
2506,0.41
2507,0.41
2508,0.63
2509,0.16
2510,0.51
2511,0.40
2512,0.40
2513,0.88
2514,0.88
2515,0.60
2516,0.88
2517,0.16
2518,0.47
2519,0.16
2520,0.51
2521,0.40
2522,0.37
2523,0.60
2524,0.46
2525,0.46
2526,0.28
2527,0.41
2528,0.28
2529,0.47
2530,0.46
2531,0.60
2532,0.46
2533,0.40
2534,0.60
2535,0.16
2536,0.47
2537,0.60
2538,0.60
2539,0.28
2540,0.37
2541,0.88
2542,0.28
2543,0.46
2544,0.60
2545,0.60
2546,0.28
2547,0.60
2548,0.47
2549,0.51
2550,0.88
2551,0.60
2552,0.46
2553,0.88
2554,0.41
2555,0.51
2556,0.16
2557,0.60
2558,0.34
2559,0.40
2560,0.60
2561,0.28
2562,0.88
2563,0.88
2564,0.40
2565,0.41
2566,0.34
2567,0.60
2568,0.63
2569,0.88
2570,0.47
2571,0.28
2572,0.46
2573,0.88
2574,0.47
2575,0.60
2576,0.28
2577,0.16
2578,0.63
2579,0.34
2580,0.47
2581,0.60
2582,0.34
2583,0.41
2584,0.40
2585,0.34
2586,0.41
2587,0.47
2588,0.16
2589,0.40
2590,0.40
2591,0.47
2592,0.88
2593,0.41
2594,0.34
2595,0.63
2596,0.37
2597,0.40
2598,0.40
2599,0.37
2600,0.47
2601,0.40
2602,0.51
2603,0.46
2604,0.34
2605,0.47
2606,0.88
2607,0.60
2608,0.41
2609,0.60
2610,0.28
2611,0.40
2612,0.47
2613,0.60
2614,0.16
2615,0.46
2616,0.63
2617,0.88
2618,0.41
2619,0.16
2620,0.47
2621,0.47
2622,0.88
2623,0.60
2624,0.37
2625,0.28
2626,0.88
2627,0.88
2628,0.40
2629,0.40
2630,0.63
2631,0.47
2632,0.28
2633,0.88
2634,0.16
2635,0.40
2636,0.40
2637,0.16
2638,0.28
2639,0.51
2640,0.51
2641,0.41
2642,0.51
2643,0.51
2644,0.40
2645,0.46
2646,0.28
2647,0.60
2648,0.63
2649,0.63
2650,0.41
2651,0.37
2652,0.41
2653,0.28
2654,0.60
2655,0.51
2656,0.88
2657,0.88
2658,0.51
2659,0.16
2660,0.47
2661,0.60
2662,0.88
2663,0.46
2664,0.40
2665,0.51
2666,0.51
2667,0.37
2668,0.63
2669,0.16
2670,0.47
2671,0.88
2672,0.37
2673,0.47
2674,0.46
2675,0.16
2676,0.40
2677,0.51
2678,0.88
2679,0.60
2680,0.51
2681,0.88
2682,0.46
2683,0.88
2684,0.60
2685,0.16
2686,0.63
2687,0.60
2688,0.37
2689,0.40
2690,0.40
2691,0.28
2692,0.63
2693,0.16
2694,0.51
2695,0.47
2696,0.40
2697,0.60
2698,0.41
2699,0.63
2700,0.51
2701,0.37
2702,0.41
2703,0.60
2704,0.40
2705,0.46
2706,0.88
2707,0.37
2708,0.37
2709,0.63
2710,0.88
2711,0.47
2712,0.88
2713,0.60
2714,0.28
2715,0.28
2716,0.40
2717,0.28
2718,0.28
2719,0.41
2720,0.60
2721,0.88
2722,0.51
2723,0.60
2724,0.60
2725,0.16
2726,0.51
2727,0.51
2728,0.60
2729,0.60
2730,0.41
2731,0.46
2732,0.63
2733,0.16
2734,0.47
2735,0.34
2736,0.63
2737,0.41
2738,0.60
2739,0.37
2740,0.51
2741,0.88
2742,0.88
2743,0.88
2744,0.16
2745,0.51
2746,0.47
2747,0.34
2748,0.63
2749,0.40
2750,0.41
2751,0.51
2752,0.16
2753,0.51
2754,0.88
2755,0.88
2756,0.28
2757,0.41
2758,0.88
2759,0.60
2760,0.60
2761,0.16
2762,0.46
2763,0.46
2764,0.40
2765,0.40
2766,0.37
2767,0.88
2768,0.37
2769,0.40
2770,0.37
2771,0.88
2772,0.40
2773,0.63
2774,0.28
2775,0.16
2776,0.88
2777,0.88
2778,0.28
2779,0.16
2780,0.47
2781,0.51
2782,0.28
2783,0.41
2784,0.88
2785,0.40
2786,0.88
2787,0.60
2788,0.16
2789,0.88
2790,0.40
2791,0.51
2792,0.88
2793,0.34
2794,0.40
2795,0.37
2796,0.28
2797,0.47
2798,0.51
2799,0.47
2800,0.16
2801,0.28
2802,0.47
2803,0.47
2804,0.28
2805,0.88
2806,0.16
2807,0.60
2808,0.63
2809,0.60
2810,0.16
2811,0.28
2812,0.40
2813,0.46
2814,0.51
2815,0.88
2816,0.60
2817,0.16
2818,0.37
2819,0.37
2820,0.88
2821,0.51
2822,0.37
2823,0.28
2824,0.60
2825,0.28
2826,0.88
2827,0.16
2828,0.37
2829,0.51
2830,0.63
2831,0.46
2832,0.60
2833,0.34
2834,0.88
2835,0.60
2836,0.28
2837,0.88
2838,0.41
2839,0.34
2840,0.60
2841,0.16
2842,0.63
2843,0.60
2844,0.40
2845,0.88
2846,0.40
2847,0.40
2848,0.41
2849,0.40
2850,0.51
2851,0.28
2852,0.16
2853,0.60
2854,0.51
2855,0.51
2856,0.16
2857,0.88
2858,0.46
2859,0.47
2860,0.63
2861,0.37
2862,0.51
2863,0.37
2864,0.63
2865,0.28
2866,0.41
2867,0.60
2868,0.46
2869,0.63
2870,0.37
2871,0.28
2872,0.60
2873,0.60
2874,0.47
2875,0.60
2876,0.16
2877,0.40
2878,0.40
2879,0.40
2880,0.88
2881,0.47
2882,0.88
2883,0.88
2884,0.88
2885,0.47
2886,0.51
2887,0.60
2888,0.60
2889,0.63
2890,0.60
2891,0.63
2892,0.28
2893,0.41
2894,0.37
2895,0.46
2896,0.88
2897,0.16
2898,0.88
2899,0.41
2900,0.34
2901,0.40
2902,0.88
2903,0.88
2904,0.16
2905,0.47
2906,0.51
2907,0.51
2908,0.37
2909,0.16
2910,0.88
2911,0.60
2912,0.40
2913,0.41
2914,0.40
2915,0.88
2916,0.37
2917,0.16
2918,0.60
2919,0.46
2920,0.37
2921,0.88
2922,0.60
2923,0.47
2924,0.88
2925,0.51
2926,0.37
2927,0.51
2928,0.60
2929,0.51
2930,0.47
2931,0.51
2932,0.47
2933,0.60
2934,0.47
2935,0.63
2936,0.60
2937,0.34
2938,0.88
2939,0.28
2940,0.40
2941,0.40
2942,0.34
2943,0.63
2944,0.40
2945,0.28
2946,0.47
2947,0.63
2948,0.88
2949,0.88
2950,0.28
2951,0.47
2952,0.46
2953,0.51
2954,0.88
2955,0.41
2956,0.40
2957,0.88
2958,0.40
2959,0.28
2960,0.60
2961,0.60
2962,0.60
2963,0.46
2964,0.37
2965,0.40
2966,0.60
2967,0.47
2968,0.16
2969,0.63
2970,0.16
2971,0.37
2972,0.16
2973,0.88
2974,0.51
2975,0.28
2976,0.51
2977,0.37
2978,0.51
2979,0.28
2980,0.47
2981,0.47
2982,0.40
2983,0.40
2984,0.37
2985,0.51
2986,0.46
2987,0.16
2988,0.34
2989,0.37
2990,0.51
2991,0.51
2992,0.88
2993,0.46
2994,0.51
2995,0.63
2996,0.40
2997,0.63
2998,0.51
2999,0.60
3000,0.16
3001,0.47
3002,0.51
3003,0.88
3004,0.88
3005,0.34
3006,0.37
3007,0.41
3008,0.47
3009,0.37
3010,0.47
3011,0.47
3012,0.46
3013,0.37
3014,0.51
3015,0.47
3016,0.37
3017,0.40
3018,0.51
3019,0.60
3020,0.60
3021,0.46
3022,0.47
3023,0.40
3024,0.51
3025,0.41
3026,0.47
3027,0.47
3028,0.40
3029,0.40
3030,0.63
3031,0.88
3032,0.40
3033,0.16
3034,0.28
3035,0.46
3036,0.41
3037,0.40
3038,0.41
3039,0.40
3040,0.51
3041,0.16
3042,0.37
3043,0.46
3044,0.63
3045,0.63
3046,0.51
3047,0.28
3048,0.40
3049,0.47
3050,0.28
3051,0.63
3052,0.28
3053,0.40
3054,0.16
3055,0.37
3056,0.37
3057,0.63
3058,0.63
3059,0.40
3060,0.47
3061,0.63
3062,0.47
3063,0.40
3064,0.28
3065,0.40
3066,0.51
3067,0.41
3068,0.60
3069,0.60
3070,0.60
3071,0.34
3072,0.63
3073,0.47
3074,0.47
3075,0.47
3076,0.40
3077,0.16
3078,0.28
3079,0.46
3080,0.51
3081,0.88
3082,0.88
3083,0.37
3084,0.51
3085,0.34
3086,0.47
3087,0.51
3088,0.60
3089,0.88
3090,0.46
3091,0.41
3092,0.16
3093,0.60
3094,0.88
3095,0.60
3096,0.40
3097,0.47
3098,0.34
3099,0.41
3100,0.88
3101,0.88
3102,0.28
3103,0.46
3104,0.28
3105,0.37
3106,0.41
3107,0.40
3108,0.40
3109,0.28
3110,0.88
3111,0.40
3112,0.47
3113,0.60
3114,0.16
3115,0.47
3116,0.40
3117,0.47
3118,0.40
3119,0.60
3120,0.40
3121,0.47
3122,0.40
3123,0.47
3124,0.88
3125,0.60
3126,0.51
3127,0.40
3128,0.16
3129,0.47
3130,0.88
3131,0.37
3132,0.63
3133,0.88
3134,0.60
3135,0.51
3136,0.47
3137,0.51
3138,0.41
3139,0.40
3140,0.40
3141,0.60
3142,0.88
3143,0.51
3144,0.37
3145,0.16
3146,0.41
3147,0.34
3148,0.51
3149,0.34
3150,0.47
3151,0.60
3152,0.51
3153,0.40
3154,0.88
3155,0.40
3156,0.60
3157,0.46
3158,0.60
3159,0.88
3160,0.88
3161,0.37
3162,0.40
3163,0.88
3164,0.88
3165,0.47
3166,0.60
3167,0.28
3168,0.40
3169,0.40
3170,0.60
3171,0.88
3172,0.60
3173,0.88
3174,0.37
3175,0.63
3176,0.28
3177,0.40
3178,0.40
3179,0.16
3180,0.28
3181,0.47
3182,0.60
3183,0.60
3184,0.34
3185,0.40
3186,0.28
3187,0.47
3188,0.46
3189,0.40
3190,0.51
3191,0.88
3192,0.47
3193,0.40
3194,0.88
3195,0.16
3196,0.40
3197,0.46
3198,0.46
3199,0.34
3200,0.28
3201,0.46
3202,0.60
3203,0.60
3204,0.88
3205,0.60
3206,0.51
3207,0.88
3208,0.28
3209,0.40
3210,0.40
3211,0.88
3212,0.88
3213,0.16
3214,0.40
3215,0.88
3216,0.16
3217,0.41
3218,0.46
3219,0.47
3220,0.63
3221,0.63
3222,0.88
3223,0.51
3224,0.40
3225,0.60
3226,0.28
3227,0.51
3228,0.40
3229,0.60
3230,0.40
3231,0.34
3232,0.88
3233,0.51
3234,0.41
3235,0.16
3236,0.63
3237,0.28
3238,0.46
3239,0.40
3240,0.37
3241,0.34
3242,0.34
3243,0.40
3244,0.37
3245,0.60
3246,0.60
3247,0.88
3248,0.34
3249,0.63
3250,0.16
3251,0.60
3252,0.88
3253,0.60
3254,0.88
3255,0.60
3256,0.40
3257,0.60
3258,0.88
3259,0.47
3260,0.16
3261,0.16
3262,0.46
3263,0.46
3264,0.28
3265,0.60
3266,0.63
3267,0.16
3268,0.47
3269,0.60
3270,0.60
3271,0.40
3272,0.46
3273,0.47
3274,0.88
3275,0.88
3276,0.16
3277,0.60
3278,0.16
3279,0.88
3280,0.60
3281,0.60
3282,0.34
3283,0.28
3284,0.47
3285,0.60
3286,0.88
3287,0.60
3288,0.37
3289,0.40
3290,0.28
3291,0.88
3292,0.88
3293,0.28
3294,0.47
3295,0.28
3296,0.41
3297,0.34
3298,0.40
3299,0.41
3300,0.47
3301,0.60
3302,0.40
3303,0.40
3304,0.51
3305,0.16
3306,0.37
3307,0.60
3308,0.47
3309,0.47
3310,0.88
3311,0.47
3312,0.60
3313,0.88
3314,0.60
3315,0.16
3316,0.40
3317,0.60
3318,0.60
3319,0.40
3320,0.88
3321,0.60
3322,0.60
3323,0.46
3324,0.41
3325,0.37
3326,0.34
3327,0.28
3328,0.46
3329,0.28
3330,0.60
3331,0.60
3332,0.40
3333,0.37
3334,0.60
3335,0.88
3336,0.16
3337,0.40
3338,0.28
3339,0.60
3340,0.88
3341,0.47
3342,0.88
3343,0.16
3344,0.40
3345,0.51
3346,0.51
3347,0.51
3348,0.40
3349,0.60
3350,0.37
3351,0.60
3352,0.28
3353,0.37
3354,0.60
3355,0.16
3356,0.63
3357,0.37
3358,0.16
3359,0.47
3360,0.63
3361,0.88
3362,0.46
3363,0.37
3364,0.41
3365,0.51
3366,0.41
3367,0.34
3368,0.47
3369,0.28
3370,0.41
3371,0.16
3372,0.34
3373,0.60
3374,0.51
3375,0.60
3376,0.37
3377,0.88
3378,0.40
3379,0.37
3380,0.28
3381,0.16
3382,0.16
3383,0.47
3384,0.28
3385,0.46
3386,0.88
3387,0.28
3388,0.40
3389,0.47
3390,0.40
3391,0.60
3392,0.51
3393,0.16
3394,0.37
3395,0.47
3396,0.88
3397,0.60
3398,0.40
3399,0.60
3400,0.88
3401,0.63
3402,0.28
3403,0.47
3404,0.60
3405,0.34
3406,0.47
3407,0.28
3408,0.37
3409,0.16
3410,0.51
3411,0.46
3412,0.88
3413,0.41
3414,0.88
3415,0.51
3416,0.28
3417,0.88
3418,0.41
3419,0.16
3420,0.16
3421,0.16
3422,0.60
3423,0.16
3424,0.63
3425,0.88
3426,0.63
3427,0.47
3428,0.47
3429,0.51
3430,0.63
3431,0.88
3432,0.28
3433,0.60
3434,0.37
3435,0.51
3436,0.60
3437,0.88
3438,0.16
3439,0.16
3440,0.16
3441,0.40
3442,0.16
3443,0.37
3444,0.34
3445,0.51
3446,0.51
3447,0.60
3448,0.28
3449,0.88
3450,0.28
3451,0.63
3452,0.60
3453,0.34
3454,0.88
3455,0.16
3456,0.16
3457,0.88
3458,0.60
3459,0.63
3460,0.63
3461,0.28
3462,0.88
3463,0.88
3464,0.16
3465,0.16
3466,0.40
3467,0.46
3468,0.28
3469,0.47
3470,0.16
3471,0.60
3472,0.40
3473,0.47
3474,0.41
3475,0.60
3476,0.63
3477,0.47
3478,0.60
3479,0.63
3480,0.41
3481,0.40
3482,0.46
3483,0.51
3484,0.16
3485,0.88
3486,0.63
3487,0.60
3488,0.40
3489,0.47
3490,0.60
3491,0.47
3492,0.88
3493,0.47
3494,0.37
3495,0.47
3496,0.16
3497,0.46
3498,0.60
3499,0.63
3500,0.16
3501,0.47
3502,0.41
3503,0.40
3504,0.28
3505,0.63
3506,0.16
3507,0.37
3508,0.60
3509,0.60
3510,0.60
3511,0.51
3512,0.37
3513,0.60
3514,0.51
3515,0.37
3516,0.88
3517,0.47
3518,0.16
3519,0.47
3520,0.46
3521,0.51
3522,0.16
3523,0.41
3524,0.40
3525,0.88
3526,0.40
3527,0.63
3528,0.88
3529,0.46
3530,0.46
3531,0.34
3532,0.47
3533,0.63
3534,0.47
3535,0.63
3536,0.37
3537,0.37
3538,0.60
3539,0.40
3540,0.60
3541,0.88
3542,0.16
3543,0.41
3544,0.16
3545,0.40
3546,0.60
3547,0.63
3548,0.40
3549,0.37
3550,0.47
3551,0.51
3552,0.51
3553,0.51
3554,0.88
3555,0.40
3556,0.60
3557,0.28
3558,0.40
3559,0.60
3560,0.16
3561,0.88
3562,0.37
3563,0.28
3564,0.16
3565,0.16
3566,0.60
3567,0.60
3568,0.28
3569,0.88
3570,0.34
3571,0.40
3572,0.16
3573,0.63
3574,0.88
3575,0.46
3576,0.34
3577,0.37
3578,0.51
3579,0.28
3580,0.40
3581,0.51
3582,0.40
3583,0.40
3584,0.60
3585,0.88
3586,0.88
3587,0.16
3588,0.46
3589,0.34
3590,0.37
3591,0.60
3592,0.40
3593,0.40
3594,0.16
3595,0.88
3596,0.16
3597,0.16
3598,0.47
3599,0.51
3600,0.16
3601,0.37
3602,0.28
3603,0.88
3604,0.40
3605,0.46
3606,0.60
3607,0.28
3608,0.46
3609,0.63
3610,0.28
3611,0.60
3612,0.63
3613,0.40
3614,0.34
3615,0.16
3616,0.88
3617,0.47
3618,0.41
3619,0.16
3620,0.41
3621,0.16
3622,0.40
3623,0.88
3624,0.34
3625,0.88
3626,0.40
3627,0.88
3628,0.37
3629,0.41
3630,0.40
3631,0.88
3632,0.60
3633,0.16
3634,0.60
3635,0.46
3636,0.63
3637,0.47
3638,0.63
3639,0.40
3640,0.60
3641,0.40
3642,0.63
3643,0.88
3644,0.88
3645,0.37
3646,0.88
3647,0.28
3648,0.34
3649,0.60
3650,0.16
3651,0.46
3652,0.46
3653,0.88
3654,0.63
3655,0.88
3656,0.16
3657,0.16
3658,0.40
3659,0.51
3660,0.88
3661,0.47
3662,0.34
3663,0.28
3664,0.47
3665,0.37
3666,0.88
3667,0.51
3668,0.60
3669,0.40
3670,0.41
3671,0.63
3672,0.41
3673,0.60
3674,0.60
3675,0.60
3676,0.28
3677,0.60
3678,0.40
3679,0.40
3680,0.63
3681,0.41
3682,0.28
3683,0.41
3684,0.46
3685,0.34
3686,0.51
3687,0.40
3688,0.28
3689,0.47
3690,0.16
3691,0.16
3692,0.34
3693,0.47
3694,0.88
3695,0.63
3696,0.51
3697,0.60
3698,0.28
3699,0.16
3700,0.88
3701,0.47
3702,0.60
3703,0.40
3704,0.51
3705,0.88
3706,0.63
3707,0.63
3708,0.60
3709,0.34
3710,0.28
3711,0.34
3712,0.40
3713,0.63
3714,0.47
3715,0.51
3716,0.60
3717,0.88
3718,0.16
3719,0.41
3720,0.16
3721,0.88
3722,0.41
3723,0.60
3724,0.63
3725,0.40
3726,0.28
3727,0.88
3728,0.63
3729,0.51
3730,0.46
3731,0.41
3732,0.63
3733,0.41
3734,0.88
3735,0.46
3736,0.63
3737,0.34
3738,0.60
3739,0.60
3740,0.41
3741,0.37
3742,0.37
3743,0.60
3744,0.47
3745,0.88
3746,0.51
3747,0.88
3748,0.40
3749,0.60
3750,0.60
3751,0.41
3752,0.51
3753,0.60
3754,0.88
3755,0.47
3756,0.40
3757,0.47
3758,0.88
3759,0.40
3760,0.16
3761,0.16
3762,0.88
3763,0.88
3764,0.28
3765,0.51
3766,0.47
3767,0.40
3768,0.40
3769,0.88
3770,0.34
3771,0.34
3772,0.16
3773,0.51
3774,0.40
3775,0.60
3776,0.51
3777,0.16
3778,0.34
3779,0.63
3780,0.47
3781,0.63
3782,0.40
3783,0.41
3784,0.40
3785,0.40
3786,0.88
3787,0.60
3788,0.47
3789,0.47
3790,0.60
3791,0.47
3792,0.46
3793,0.63
3794,0.63
3795,0.60
3796,0.47
3797,0.63
3798,0.88
3799,0.40
3800,0.88
3801,0.28
3802,0.41
3803,0.88
3804,0.51
3805,0.46
3806,0.34
3807,0.51
3808,0.51
3809,0.41
3810,0.16
3811,0.40
3812,0.16
3813,0.47
3814,0.41
3815,0.88
3816,0.16
3817,0.28
3818,0.16
3819,0.60
3820,0.51
3821,0.34
3822,0.41
3823,0.63
3824,0.60
3825,0.28
3826,0.46
3827,0.40
3828,0.88
3829,0.40
3830,0.40
3831,0.40
3832,0.28
3833,0.88
3834,0.60
3835,0.28
3836,0.88
3837,0.47
3838,0.16
3839,0.40
3840,0.16
3841,0.16
3842,0.41
3843,0.88
3844,0.16
3845,0.37
3846,0.41
3847,0.60
3848,0.37
3849,0.60
3850,0.37
3851,0.46
3852,0.40
3853,0.40
3854,0.60
3855,0.88
3856,0.28
3857,0.88
3858,0.63
3859,0.60
3860,0.51
3861,0.88
3862,0.28
3863,0.60
3864,0.16
3865,0.47
3866,0.47
3867,0.60
3868,0.16
3869,0.41
3870,0.60
3871,0.47
3872,0.63
3873,0.88
3874,0.51
3875,0.88
3876,0.60
3877,0.60
3878,0.60
3879,0.47
3880,0.63
3881,0.47
3882,0.51
3883,0.46
3884,0.60
3885,0.37
3886,0.28
3887,0.28
3888,0.40
3889,0.60
3890,0.40
3891,0.51
3892,0.16
3893,0.16
3894,0.40
3895,0.16
3896,0.60
3897,0.28
3898,0.60
3899,0.46
3900,0.34
3901,0.51
3902,0.60
3903,0.63
3904,0.88
3905,0.60
3906,0.40
3907,0.46
3908,0.88
3909,0.41
3910,0.41
3911,0.37
3912,0.40
3913,0.51
3914,0.40
3915,0.34
3916,0.28
3917,0.34
3918,0.47
3919,0.60
3920,0.46
3921,0.41
3922,0.40
3923,0.51
3924,0.88
3925,0.41
3926,0.40
3927,0.47
3928,0.88
3929,0.88
3930,0.37
3931,0.60
3932,0.60
3933,0.37
3934,0.41
3935,0.46
3936,0.60
3937,0.28
3938,0.46
3939,0.51
3940,0.88
3941,0.37
3942,0.28
3943,0.46
3944,0.88
3945,0.41
3946,0.46
3947,0.41
3948,0.28
3949,0.88
3950,0.60
3951,0.28
3952,0.88
3953,0.40
3954,0.40
3955,0.28
3956,0.34
3957,0.51
3958,0.60
3959,0.88
3960,0.16
3961,0.63
3962,0.47
3963,0.63
3964,0.88
3965,0.88
3966,0.46
3967,0.47
3968,0.37
3969,0.37
3970,0.47
3971,0.46
3972,0.51
3973,0.34
3974,0.34
3975,0.37
3976,0.51
3977,0.60
3978,0.88
3979,0.47
3980,0.37
3981,0.63
3982,0.34
3983,0.88
3984,0.46
3985,0.60
3986,0.40
3987,0.16
3988,0.88
3989,0.60
3990,0.37
3991,0.47
3992,0.60
3993,0.60
3994,0.63
3995,0.37
3996,0.28
3997,0.37
3998,0.46
3999,0.46
4000,0.46
4001,0.40
4002,0.40
4003,0.88
4004,0.46
4005,0.51
4006,0.28
4007,0.46
4008,0.60
4009,0.51
4010,0.40
4011,0.88
4012,0.37
4013,0.51
4014,0.37
4015,0.28
4016,0.16
4017,0.16
4018,0.47
4019,0.60
4020,0.47
4021,0.47
4022,0.63
4023,0.47
4024,0.34
4025,0.60
4026,0.41
4027,0.63
4028,0.63
4029,0.88
4030,0.51
4031,0.28
4032,0.51
4033,0.60
4034,0.46
4035,0.46
4036,0.28
4037,0.41
4038,0.63
4039,0.88
4040,0.41
4041,0.40
4042,0.60
4043,0.51
4044,0.41
4045,0.47
4046,0.88
4047,0.51
4048,0.60
4049,0.63
4050,0.60
4051,0.46
4052,0.47
4053,0.37
4054,0.28
4055,0.40
4056,0.28
4057,0.60
4058,0.88
4059,0.47
4060,0.46
4061,0.28
4062,0.46
4063,0.37
4064,0.60
4065,0.63
4066,0.88
4067,0.28
4068,0.88
4069,0.60
4070,0.28
4071,0.88
4072,0.41
4073,0.88
4074,0.34
4075,0.47
4076,0.37
4077,0.34
4078,0.88
4079,0.46
4080,0.34
4081,0.40
4082,0.40
4083,0.60
4084,0.63
4085,0.63
4086,0.60
4087,0.88
4088,0.37
4089,0.60
4090,0.88
4091,0.88
4092,0.88
4093,0.40
4094,0.41
4095,0.46
4096,0.60
4097,0.40
4098,0.16
4099,0.37
4100,0.16
4101,0.16
4102,0.63
4103,0.63
4104,0.16
4105,0.47
4106,0.63
4107,0.46
4108,0.88
4109,0.28
4110,0.88
4111,0.88
4112,0.88
4113,0.60
4114,0.60
4115,0.28
4116,0.51
4117,0.47
4118,0.46
4119,0.47
4120,0.63
4121,0.63
4122,0.40
4123,0.16
4124,0.41
4125,0.34
4126,0.37
4127,0.16
4128,0.51
4129,0.60
4130,0.63
4131,0.51
4132,0.63
4133,0.88
4134,0.60
4135,0.60
4136,0.51
4137,0.28
