Id,Predicted
2140,0.21
2141,0.91
2142,0.41
2143,0.87
2144,0.43
2145,0.52
2146,0.56
2147,0.53
2148,0.52
2149,0.20
2150,0.30
2151,0.49
2152,0.55
2153,0.50
2154,0.86
2155,0.74
2156,0.49
2157,0.55
2158,0.50
2159,0.49
2160,0.53
2161,0.51
2162,0.22
2163,0.22
2164,0.46
2165,0.48
2166,0.75
2167,0.52
2168,0.89
2169,0.50
2170,0.40
2171,0.51
2172,0.36
2173,0.52
2174,0.21
2175,0.45
2176,0.47
2177,0.56
2178,0.51
2179,0.52
2180,0.46
2181,0.45
2182,0.92
2183,0.53
2184,0.21
2185,0.56
2186,0.52
2187,0.22
2188,0.46
2189,0.46
2190,0.30
2191,0.24
2192,0.37
2193,0.92
2194,0.42
2195,0.51
2196,0.77
2197,0.21
2198,0.51
2199,0.37
2200,0.45
2201,0.52
2202,0.90
2203,0.89
2204,0.54
2205,0.26
2206,0.26
2207,0.42
2208,0.26
2209,0.34
2210,0.92
2211,0.22
2212,0.55
2213,0.52
2214,0.21
2215,0.48
2216,0.21
2217,0.92
2218,0.44
2219,0.48
2220,0.49
2221,0.57
2222,0.58
2223,0.42
2224,0.30
2225,0.60
2226,0.48
2227,0.45
2228,0.39
2229,0.45
2230,0.57
2231,0.53
2232,0.89
2233,0.48
2234,0.45
2235,0.51
2236,0.40
2237,0.47
2238,0.37
2239,0.37
2240,0.58
2241,0.48
2242,0.56
2243,0.91
2244,0.20
2245,0.72
2246,0.48
2247,0.39
2248,0.27
2249,0.22
2250,0.92
2251,0.45
2252,0.45
2253,0.38
2254,0.20
2255,0.89
2256,0.20
2257,0.46
2258,0.39
2259,0.30
2260,0.89
2261,0.92
2262,0.48
2263,0.42
2264,0.21
2265,0.22
2266,0.60
2267,0.37
2268,0.91
2269,0.47
2270,0.20
2271,0.47
2272,0.51
2273,0.39
2274,0.27
2275,0.87
2276,0.44
2277,0.35
2278,0.44
2279,0.27
2280,0.56
2281,0.42
2282,0.31
2283,0.50
2284,0.56
2285,0.59
2286,0.58
2287,0.20
2288,0.55
2289,0.55
2290,0.92
2291,0.41
2292,0.91
2293,0.92
2294,0.58
2295,0.74
2296,0.54
2297,0.43
2298,0.48
2299,0.21
2300,0.90
2301,0.40
2302,0.21
2303,0.46
2304,0.29
2305,0.57
2306,0.36
2307,0.46
2308,0.54
2309,0.56
2310,0.52
2311,0.59
2312,0.46
2313,0.40
2314,0.44
2315,0.49
2316,0.71
2317,0.85
2318,0.52
2319,0.44
2320,0.47
2321,0.72
2322,0.24
2323,0.38
2324,0.48
2325,0.43
2326,0.34
2327,0.38
2328,0.36
2329,0.22
2330,0.54
2331,0.43
2332,0.44
2333,0.90
2334,0.36
2335,0.41
2336,0.91
2337,0.41
2338,0.55
2339,0.58
2340,0.41
2341,0.51
2342,0.35
2343,0.90
2344,0.43
2345,0.40
2346,0.58
2347,0.54
2348,0.22
2349,0.50
2350,0.46
2351,0.92
2352,0.55
2353,0.20
2354,0.57
2355,0.44
2356,0.27
2357,0.90
2358,0.44
2359,0.21
2360,0.38
2361,0.92
2362,0.56
2363,0.92
2364,0.54
2365,0.57
2366,0.50
2367,0.23
2368,0.54
2369,0.45
2370,0.55
2371,0.50
2372,0.46
2373,0.46
2374,0.37
2375,0.53
2376,0.46
2377,0.43
2378,0.45
2379,0.55
2380,0.45
2381,0.20
2382,0.47
2383,0.47
2384,0.57
2385,0.89
2386,0.48
2387,0.92
2388,0.38
2389,0.89
2390,0.60
2391,0.49
2392,0.90
2393,0.41
2394,0.23
2395,0.49
2396,0.41
2397,0.49
2398,0.90
2399,0.36
2400,0.52
2401,0.42
2402,0.47
2403,0.34
2404,0.24
2405,0.53
2406,0.45
2407,0.20
2408,0.92
2409,0.31
2410,0.55
2411,0.51
2412,0.86
2413,0.58
2414,0.45
2415,0.36
2416,0.53
2417,0.42
2418,0.58
2419,0.91
2420,0.45
2421,0.92
2422,0.55
2423,0.50
2424,0.74
2425,0.56
2426,0.36
2427,0.46
2428,0.31
2429,0.50
2430,0.41
2431,0.50
2432,0.73
2433,0.89
2434,0.48
2435,0.45
2436,0.21
2437,0.39
2438,0.39
2439,0.37
2440,0.36
2441,0.23
2442,0.40
2443,0.56
2444,0.34
2445,0.37
2446,0.20
2447,0.55
2448,0.55
2449,0.54
2450,0.46
2451,0.34
2452,0.44
2453,0.46
2454,0.36
2455,0.54
2456,0.89
2457,0.50
2458,0.41
2459,0.47
2460,0.89
2461,0.92
2462,0.38
2463,0.89
2464,0.74
2465,0.48
2466,0.35
2467,0.89
2468,0.56
2469,0.19
2470,0.42
2471,0.54
2472,0.20
2473,0.45
2474,0.48
2475,0.52
2476,0.61
2477,0.59
2478,0.22
2479,0.92
2480,0.48
2481,0.52
2482,0.90
2483,0.51
2484,0.54
2485,0.42
2486,0.53
2487,0.50
2488,0.59
2489,0.60
2490,0.55
2491,0.52
2492,0.39
2493,0.48
2494,0.58
2495,0.41
2496,0.52
2497,0.44
2498,0.89
2499,0.39
2500,0.60
2501,0.41
2502,0.28
2503,0.22
2504,0.49
2505,0.61
2506,0.49
2507,0.42
2508,0.52
2509,0.22
2510,0.54
2511,0.48
2512,0.36
2513,0.92
2514,0.92
2515,0.58
2516,0.92
2517,0.21
2518,0.44
2519,0.20
2520,0.55
2521,0.38
2522,0.37
2523,0.58
2524,0.45
2525,0.50
2526,0.21
2527,0.49
2528,0.37
2529,0.52
2530,0.53
2531,0.58
2532,0.49
2533,0.41
2534,0.53
2535,0.21
2536,0.42
2537,0.52
2538,0.59
2539,0.41
2540,0.44
2541,0.92
2542,0.32
2543,0.53
2544,0.54
2545,0.59
2546,0.22
2547,0.60
2548,0.53
2549,0.50
2550,0.90
2551,0.54
2552,0.47
2553,0.89
2554,0.43
2555,0.51
2556,0.22
2557,0.45
2558,0.46
2559,0.38
2560,0.44
2561,0.22
2562,0.90
2563,0.89
2564,0.35
2565,0.45
2566,0.44
2567,0.54
2568,0.60
2569,0.91
2570,0.43
2571,0.25
2572,0.59
2573,0.89
2574,0.49
2575,0.53
2576,0.27
2577,0.22
2578,0.58
2579,0.51
2580,0.47
2581,0.55
2582,0.48
2583,0.48
2584,0.40
2585,0.44
2586,0.49
2587,0.49
2588,0.21
2589,0.52
2590,0.43
2591,0.55
2592,0.73
2593,0.43
2594,0.46
2595,0.52
2596,0.34
2597,0.42
2598,0.42
2599,0.37
2600,0.56
2601,0.38
2602,0.55
2603,0.55
2604,0.38
2605,0.42
2606,0.89
2607,0.53
2608,0.49
2609,0.49
2610,0.24
2611,0.34
2612,0.44
2613,0.44
2614,0.21
2615,0.56
2616,0.55
2617,0.92
2618,0.48
2619,0.22
2620,0.50
2621,0.42
2622,0.89
2623,0.59
2624,0.37
2625,0.31
2626,0.88
2627,0.92
2628,0.41
2629,0.46
2630,0.57
2631,0.44
2632,0.38
2633,0.90
2634,0.21
2635,0.35
2636,0.39
2637,0.20
2638,0.34
2639,0.53
2640,0.60
2641,0.54
2642,0.54
2643,0.57
2644,0.40
2645,0.47
2646,0.33
2647,0.54
2648,0.55
2649,0.57
2650,0.47
2651,0.40
2652,0.50
2653,0.22
2654,0.59
2655,0.54
2656,0.73
2657,0.92
2658,0.57
2659,0.19
2660,0.52
2661,0.52
2662,0.92
2663,0.52
2664,0.43
2665,0.61
2666,0.55
2667,0.36
2668,0.57
2669,0.20
2670,0.51
2671,0.92
2672,0.40
2673,0.42
2674,0.47
2675,0.19
2676,0.32
2677,0.50
2678,0.89
2679,0.58
2680,0.55
2681,0.90
2682,0.43
2683,0.89
2684,0.51
2685,0.20
2686,0.59
2687,0.60
2688,0.36
2689,0.49
2690,0.39
2691,0.22
2692,0.57
2693,0.21
2694,0.50
2695,0.44
2696,0.46
2697,0.55
2698,0.50
2699,0.57
2700,0.52
2701,0.37
2702,0.46
2703,0.60
2704,0.44
2705,0.49
2706,0.92
2707,0.43
2708,0.44
2709,0.57
2710,0.84
2711,0.45
2712,0.89
2713,0.55
2714,0.25
2715,0.29
2716,0.37
2717,0.28
2718,0.44
2719,0.43
2720,0.57
2721,0.92
2722,0.51
2723,0.54
2724,0.61
2725,0.21
2726,0.52
2727,0.57
2728,0.55
2729,0.57
2730,0.44
2731,0.51
2732,0.63
2733,0.20
2734,0.42
2735,0.49
2736,0.57
2737,0.40
2738,0.60
2739,0.43
2740,0.53
2741,0.89
2742,0.90
2743,0.89
2744,0.21
2745,0.57
2746,0.39
2747,0.38
2748,0.60
2749,0.41
2750,0.48
2751,0.41
2752,0.23
2753,0.57
2754,0.89
2755,0.92
2756,0.30
2757,0.45
2758,0.92
2759,0.58
2760,0.52
2761,0.21
2762,0.56
2763,0.35
2764,0.48
2765,0.42
2766,0.38
2767,0.74
2768,0.39
2769,0.38
2770,0.41
2771,0.72
2772,0.44
2773,0.49
2774,0.23
2775,0.21
2776,0.88
2777,0.89
2778,0.28
2779,0.21
2780,0.46
2781,0.55
2782,0.31
2783,0.50
2784,0.89
2785,0.45
2786,0.90
2787,0.52
2788,0.21
2789,0.74
2790,0.44
2791,0.56
2792,0.91
2793,0.49
2794,0.47
2795,0.37
2796,0.23
2797,0.41
2798,0.51
2799,0.47
2800,0.21
2801,0.24
2802,0.41
2803,0.48
2804,0.23
2805,0.73
2806,0.21
2807,0.44
2808,0.56
2809,0.50
2810,0.20
2811,0.26
2812,0.41
2813,0.48
2814,0.57
2815,0.74
2816,0.54
2817,0.21
2818,0.37
2819,0.37
2820,0.92
2821,0.56
2822,0.37
2823,0.23
2824,0.56
2825,0.23
2826,0.92
2827,0.24
2828,0.43
2829,0.48
2830,0.45
2831,0.59
2832,0.55
2833,0.44
2834,0.92
2835,0.57
2836,0.24
2837,0.89
2838,0.46
2839,0.47
2840,0.56
2841,0.22
2842,0.60
2843,0.58
2844,0.34
2845,0.74
2846,0.46
2847,0.46
2848,0.50
2849,0.54
2850,0.52
2851,0.27
2852,0.21
2853,0.54
2854,0.59
2855,0.45
2856,0.22
2857,0.89
2858,0.46
2859,0.52
2860,0.52
2861,0.37
2862,0.58
2863,0.37
2864,0.58
2865,0.33
2866,0.41
2867,0.41
2868,0.44
2869,0.57
2870,0.35
2871,0.22
2872,0.50
2873,0.55
2874,0.45
2875,0.55
2876,0.20
2877,0.40
2878,0.46
2879,0.43
2880,0.89
2881,0.51
2882,0.91
2883,0.87
2884,0.90
2885,0.43
2886,0.49
2887,0.55
2888,0.44
2889,0.59
2890,0.53
2891,0.57
2892,0.26
2893,0.47
2894,0.40
2895,0.56
2896,0.90
2897,0.20
2898,0.90
2899,0.49
2900,0.47
2901,0.44
2902,0.92
2903,0.92
2904,0.22
2905,0.44
2906,0.48
2907,0.53
2908,0.38
2909,0.21
2910,0.92
2911,0.54
2912,0.35
2913,0.44
2914,0.40
2915,0.88
2916,0.37
2917,0.22
2918,0.62
2919,0.46
2920,0.40
2921,0.91
2922,0.54
2923,0.42
2924,0.73
2925,0.56
2926,0.37
2927,0.54
2928,0.57
2929,0.47
2930,0.42
2931,0.55
2932,0.48
2933,0.57
2934,0.52
2935,0.58
2936,0.55
2937,0.41
2938,0.85
2939,0.28
2940,0.42
2941,0.36
2942,0.51
2943,0.55
2944,0.46
2945,0.22
2946,0.48
2947,0.51
2948,0.92
2949,0.90
2950,0.22
2951,0.46
2952,0.53
2953,0.51
2954,0.92
2955,0.43
2956,0.47
2957,0.91
2958,0.35
2959,0.30
2960,0.53
2961,0.53
2962,0.49
2963,0.53
2964,0.39
2965,0.39
2966,0.54
2967,0.52
2968,0.24
2969,0.58
2970,0.21
2971,0.44
2972,0.20
2973,0.90
2974,0.57
2975,0.26
2976,0.59
2977,0.45
2978,0.51
2979,0.42
2980,0.51
2981,0.51
2982,0.37
2983,0.36
2984,0.43
2985,0.47
2986,0.58
2987,0.21
2988,0.48
2989,0.36
2990,0.57
2991,0.50
2992,0.89
2993,0.46
2994,0.53
2995,0.59
2996,0.35
2997,0.56
2998,0.46
2999,0.47
3000,0.20
3001,0.45
3002,0.56
3003,0.90
3004,0.89
3005,0.43
3006,0.37
3007,0.43
3008,0.41
3009,0.41
3010,0.53
3011,0.46
3012,0.43
3013,0.43
3014,0.57
3015,0.50
3016,0.37
3017,0.43
3018,0.55
3019,0.55
3020,0.59
3021,0.43
3022,0.44
3023,0.37
3024,0.48
3025,0.46
3026,0.44
3027,0.51
3028,0.55
3029,0.36
3030,0.48
3031,0.87
3032,0.54
3033,0.22
3034,0.36
3035,0.55
3036,0.45
3037,0.36
3038,0.42
3039,0.48
3040,0.54
3041,0.21
3042,0.35
3043,0.38
3044,0.59
3045,0.57
3046,0.53
3047,0.28
3048,0.32
3049,0.34
3050,0.27
3051,0.53
3052,0.41
3053,0.41
3054,0.19
3055,0.37
3056,0.37
3057,0.59
3058,0.53
3059,0.40
3060,0.49
3061,0.49
3062,0.38
3063,0.42
3064,0.21
3065,0.51
3066,0.52
3067,0.44
3068,0.49
3069,0.56
3070,0.58
3071,0.35
3072,0.59
3073,0.52
3074,0.43
3075,0.46
3076,0.41
3077,0.22
3078,0.26
3079,0.48
3080,0.54
3081,0.92
3082,0.92
3083,0.38
3084,0.57
3085,0.55
3086,0.54
3087,0.58
3088,0.58
3089,0.91
3090,0.58
3091,0.45
3092,0.21
3093,0.55
3094,0.90
3095,0.51
3096,0.42
3097,0.45
3098,0.52
3099,0.47
3100,0.92
3101,0.72
3102,0.24
3103,0.43
3104,0.24
3105,0.40
3106,0.39
3107,0.49
3108,0.41
3109,0.25
3110,0.92
3111,0.53
3112,0.48
3113,0.60
3114,0.24
3115,0.52
3116,0.35
3117,0.53
3118,0.46
3119,0.61
3120,0.40
3121,0.47
3122,0.34
3123,0.55
3124,0.92
3125,0.55
3126,0.53
3127,0.42
3128,0.23
3129,0.53
3130,0.89
3131,0.39
3132,0.55
3133,0.77
3134,0.60
3135,0.59
3136,0.43
3137,0.51
3138,0.49
3139,0.38
3140,0.42
3141,0.50
3142,0.91
3143,0.56
3144,0.44
3145,0.20
3146,0.45
3147,0.38
3148,0.51
3149,0.45
3150,0.50
3151,0.56
3152,0.55
3153,0.37
3154,0.89
3155,0.39
3156,0.59
3157,0.51
3158,0.58
3159,0.91
3160,0.92
3161,0.37
3162,0.42
3163,0.74
3164,0.92
3165,0.52
3166,0.50
3167,0.23
3168,0.42
3169,0.44
3170,0.55
3171,0.72
3172,0.52
3173,0.92
3174,0.37
3175,0.49
3176,0.37
3177,0.39
3178,0.47
3179,0.22
3180,0.30
3181,0.54
3182,0.58
3183,0.57
3184,0.53
3185,0.35
3186,0.22
3187,0.45
3188,0.43
3189,0.50
3190,0.55
3191,0.92
3192,0.54
3193,0.35
3194,0.92
3195,0.20
3196,0.41
3197,0.42
3198,0.44
3199,0.43
3200,0.45
3201,0.51
3202,0.51
3203,0.59
3204,0.92
3205,0.48
3206,0.56
3207,0.92
3208,0.30
3209,0.42
3210,0.40
3211,0.92
3212,0.89
3213,0.21
3214,0.37
3215,0.92
3216,0.22
3217,0.45
3218,0.50
3219,0.54
3220,0.40
3221,0.54
3222,0.89
3223,0.55
3224,0.46
3225,0.54
3226,0.27
3227,0.51
3228,0.39
3229,0.56
3230,0.43
3231,0.43
3232,0.91
3233,0.54
3234,0.47
3235,0.20
3236,0.49
3237,0.45
3238,0.44
3239,0.53
3240,0.40
3241,0.47
3242,0.40
3243,0.42
3244,0.47
3245,0.54
3246,0.54
3247,0.91
3248,0.50
3249,0.59
3250,0.20
3251,0.51
3252,0.89
3253,0.55
3254,0.92
3255,0.54
3256,0.38
3257,0.58
3258,0.89
3259,0.50
3260,0.22
3261,0.20
3262,0.44
3263,0.43
3264,0.27
3265,0.61
3266,0.56
3267,0.21
3268,0.46
3269,0.53
3270,0.54
3271,0.37
3272,0.38
3273,0.51
3274,0.90
3275,0.89
3276,0.23
3277,0.43
3278,0.20
3279,0.89
3280,0.58
3281,0.44
3282,0.52
3283,0.29
3284,0.51
3285,0.52
3286,0.92
3287,0.53
3288,0.39
3289,0.43
3290,0.25
3291,0.89
3292,0.92
3293,0.46
3294,0.41
3295,0.34
3296,0.47
3297,0.45
3298,0.45
3299,0.45
3300,0.46
3301,0.56
3302,0.37
3303,0.44
3304,0.55
3305,0.20
3306,0.40
3307,0.60
3308,0.42
3309,0.48
3310,0.92
3311,0.49
3312,0.58
3313,0.92
3314,0.53
3315,0.22
3316,0.54
3317,0.58
3318,0.54
3319,0.34
3320,0.72
3321,0.48
3322,0.51
3323,0.48
3324,0.42
3325,0.37
3326,0.31
3327,0.23
3328,0.50
3329,0.22
3330,0.49
3331,0.59
3332,0.42
3333,0.38
3334,0.44
3335,0.90
3336,0.19
3337,0.45
3338,0.27
3339,0.57
3340,0.89
3341,0.44
3342,0.87
3343,0.21
3344,0.38
3345,0.56
3346,0.54
3347,0.47
3348,0.39
3349,0.54
3350,0.40
3351,0.55
3352,0.27
3353,0.38
3354,0.50
3355,0.21
3356,0.53
3357,0.43
3358,0.20
3359,0.43
3360,0.52
3361,0.75
3362,0.46
3363,0.36
3364,0.43
3365,0.55
3366,0.45
3367,0.41
3368,0.37
3369,0.23
3370,0.41
3371,0.20
3372,0.43
3373,0.49
3374,0.49
3375,0.54
3376,0.39
3377,0.88
3378,0.37
3379,0.37
3380,0.39
3381,0.21
3382,0.22
3383,0.45
3384,0.22
3385,0.53
3386,0.91
3387,0.39
3388,0.40
3389,0.47
3390,0.48
3391,0.49
3392,0.53
3393,0.21
3394,0.38
3395,0.46
3396,0.91
3397,0.45
3398,0.38
3399,0.57
3400,0.92
3401,0.52
3402,0.26
3403,0.47
3404,0.54
3405,0.43
3406,0.50
3407,0.34
3408,0.41
3409,0.22
3410,0.47
3411,0.49
3412,0.89
3413,0.46
3414,0.92
3415,0.58
3416,0.25
3417,0.91
3418,0.43
3419,0.20
3420,0.21
3421,0.20
3422,0.58
3423,0.20
3424,0.52
3425,0.92
3426,0.55
3427,0.45
3428,0.47
3429,0.58
3430,0.48
3431,0.89
3432,0.24
3433,0.55
3434,0.41
3435,0.46
3436,0.55
3437,0.92
3438,0.21
3439,0.20
3440,0.22
3441,0.40
3442,0.21
3443,0.37
3444,0.41
3445,0.52
3446,0.43
3447,0.54
3448,0.37
3449,0.73
3450,0.22
3451,0.58
3452,0.58
3453,0.52
3454,0.92
3455,0.20
3456,0.20
3457,0.89
3458,0.60
3459,0.51
3460,0.51
3461,0.27
3462,0.84
3463,0.90
3464,0.22
3465,0.20
3466,0.41
3467,0.41
3468,0.25
3469,0.50
3470,0.20
3471,0.54
3472,0.37
3473,0.40
3474,0.44
3475,0.57
3476,0.57
3477,0.38
3478,0.58
3479,0.56
3480,0.49
3481,0.36
3482,0.44
3483,0.55
3484,0.20
3485,0.90
3486,0.54
3487,0.58
3488,0.36
3489,0.56
3490,0.58
3491,0.44
3492,0.89
3493,0.46
3494,0.39
3495,0.49
3496,0.22
3497,0.50
3498,0.52
3499,0.55
3500,0.22
3501,0.47
3502,0.45
3503,0.38
3504,0.28
3505,0.60
3506,0.21
3507,0.38
3508,0.53
3509,0.52
3510,0.55
3511,0.59
3512,0.41
3513,0.51
3514,0.56
3515,0.34
3516,0.89
3517,0.44
3518,0.21
3519,0.41
3520,0.47
3521,0.53
3522,0.21
3523,0.48
3524,0.42
3525,0.90
3526,0.39
3527,0.43
3528,0.89
3529,0.43
3530,0.43
3531,0.43
3532,0.47
3533,0.57
3534,0.40
3535,0.46
3536,0.38
3537,0.41
3538,0.52
3539,0.47
3540,0.57
3541,0.90
3542,0.20
3543,0.50
3544,0.21
3545,0.36
3546,0.53
3547,0.59
3548,0.47
3549,0.38
3550,0.41
3551,0.51
3552,0.54
3553,0.52
3554,0.92
3555,0.38
3556,0.58
3557,0.27
3558,0.49
3559,0.55
3560,0.22
3561,0.92
3562,0.34
3563,0.22
3564,0.23
3565,0.23
3566,0.54
3567,0.59
3568,0.22
3569,0.92
3570,0.44
3571,0.42
3572,0.21
3573,0.56
3574,0.87
3575,0.43
3576,0.38
3577,0.42
3578,0.42
3579,0.23
3580,0.36
3581,0.58
3582,0.41
3583,0.41
3584,0.52
3585,0.73
3586,0.90
3587,0.20
3588,0.47
3589,0.46
3590,0.37
3591,0.56
3592,0.51
3593,0.36
3594,0.20
3595,0.88
3596,0.22
3597,0.21
3598,0.43
3599,0.57
3600,0.22
3601,0.37
3602,0.22
3603,0.91
3604,0.37
3605,0.47
3606,0.60
3607,0.22
3608,0.45
3609,0.56
3610,0.29
3611,0.54
3612,0.56
3613,0.42
3614,0.54
3615,0.21
3616,0.92
3617,0.52
3618,0.44
3619,0.21
3620,0.39
3621,0.20
3622,0.36
3623,0.92
3624,0.44
3625,0.90
3626,0.44
3627,0.73
3628,0.43
3629,0.47
3630,0.41
3631,0.92
3632,0.57
3633,0.22
3634,0.54
3635,0.44
3636,0.57
3637,0.44
3638,0.51
3639,0.35
3640,0.54
3641,0.31
3642,0.58
3643,0.92
3644,0.89
3645,0.42
3646,0.92
3647,0.27
3648,0.46
3649,0.43
3650,0.24
3651,0.47
3652,0.42
3653,0.92
3654,0.57
3655,0.89
3656,0.21
3657,0.20
3658,0.34
3659,0.57
3660,0.92
3661,0.51
3662,0.47
3663,0.34
3664,0.43
3665,0.41
3666,0.74
3667,0.54
3668,0.56
3669,0.40
3670,0.35
3671,0.43
3672,0.46
3673,0.55
3674,0.59
3675,0.57
3676,0.28
3677,0.53
3678,0.51
3679,0.42
3680,0.41
3681,0.42
3682,0.21
3683,0.46
3684,0.46
3685,0.43
3686,0.52
3687,0.35
3688,0.29
3689,0.44
3690,0.20
3691,0.22
3692,0.57
3693,0.39
3694,0.92
3695,0.62
3696,0.54
3697,0.57
3698,0.37
3699,0.21
3700,0.92
3701,0.44
3702,0.54
3703,0.43
3704,0.48
3705,0.89
3706,0.45
3707,0.49
3708,0.50
3709,0.45
3710,0.23
3711,0.50
3712,0.42
3713,0.43
3714,0.45
3715,0.56
3716,0.51
3717,0.88
3718,0.21
3719,0.43
3720,0.20
3721,0.89
3722,0.45
3723,0.56
3724,0.59
3725,0.31
3726,0.28
3727,0.92
3728,0.48
3729,0.49
3730,0.53
3731,0.47
3732,0.58
3733,0.47
3734,0.74
3735,0.53
3736,0.46
3737,0.54
3738,0.48
3739,0.52
3740,0.44
3741,0.38
3742,0.40
3743,0.55
3744,0.43
3745,0.89
3746,0.60
3747,0.92
3748,0.32
3749,0.60
3750,0.53
3751,0.42
3752,0.54
3753,0.62
3754,0.92
3755,0.44
3756,0.38
3757,0.49
3758,0.90
3759,0.36
3760,0.20
3761,0.20
3762,0.73
3763,0.76
3764,0.21
3765,0.57
3766,0.42
3767,0.42
3768,0.40
3769,0.91
3770,0.42
3771,0.38
3772,0.21
3773,0.58
3774,0.44
3775,0.51
3776,0.49
3777,0.20
3778,0.36
3779,0.52
3780,0.53
3781,0.60
3782,0.54
3783,0.45
3784,0.46
3785,0.51
3786,0.74
3787,0.56
3788,0.47
3789,0.41
3790,0.51
3791,0.48
3792,0.48
3793,0.55
3794,0.48
3795,0.61
3796,0.54
3797,0.53
3798,0.92
3799,0.43
3800,0.89
3801,0.34
3802,0.45
3803,0.88
3804,0.59
3805,0.44
3806,0.43
3807,0.50
3808,0.57
3809,0.48
3810,0.21
3811,0.39
3812,0.21
3813,0.45
3814,0.44
3815,0.89
3816,0.20
3817,0.39
3818,0.21
3819,0.44
3820,0.46
3821,0.45
3822,0.39
3823,0.54
3824,0.47
3825,0.25
3826,0.44
3827,0.44
3828,0.92
3829,0.41
3830,0.43
3831,0.43
3832,0.28
3833,0.74
3834,0.61
3835,0.23
3836,0.92
3837,0.54
3838,0.20
3839,0.44
3840,0.20
3841,0.22
3842,0.46
3843,0.92
3844,0.21
3845,0.34
3846,0.43
3847,0.52
3848,0.37
3849,0.54
3850,0.38
3851,0.48
3852,0.46
3853,0.45
3854,0.47
3855,0.89
3856,0.26
3857,0.92
3858,0.61
3859,0.55
3860,0.54
3861,0.92
3862,0.22
3863,0.55
3864,0.21
3865,0.52
3866,0.44
3867,0.59
3868,0.22
3869,0.47
3870,0.58
3871,0.43
3872,0.49
3873,0.92
3874,0.54
3875,0.90
3876,0.55
3877,0.44
3878,0.59
3879,0.45
3880,0.59
3881,0.43
3882,0.56
3883,0.46
3884,0.50
3885,0.37
3886,0.24
3887,0.24
3888,0.43
3889,0.53
3890,0.39
3891,0.49
3892,0.21
3893,0.20
3894,0.42
3895,0.21
3896,0.59
3897,0.29
3898,0.58
3899,0.39
3900,0.46
3901,0.52
3902,0.61
3903,0.47
3904,0.92
3905,0.52
3906,0.45
3907,0.58
3908,0.92
3909,0.47
3910,0.45
3911,0.37
3912,0.42
3913,0.56
3914,0.38
3915,0.53
3916,0.23
3917,0.40
3918,0.47
3919,0.52
3920,0.52
3921,0.47
3922,0.42
3923,0.48
3924,0.86
3925,0.47
3926,0.33
3927,0.43
3928,0.91
3929,0.91
3930,0.37
3931,0.59
3932,0.58
3933,0.45
3934,0.49
3935,0.46
3936,0.59
3937,0.40
3938,0.51
3939,0.57
3940,0.74
3941,0.42
3942,0.40
3943,0.56
3944,0.92
3945,0.48
3946,0.44
3947,0.44
3948,0.23
3949,0.89
3950,0.51
3951,0.39
3952,0.92
3953,0.36
3954,0.43
3955,0.21
3956,0.33
3957,0.47
3958,0.55
3959,0.89
3960,0.21
3961,0.57
3962,0.51
3963,0.59
3964,0.72
3965,0.89
3966,0.46
3967,0.47
3968,0.39
3969,0.38
3970,0.45
3971,0.44
3972,0.58
3973,0.45
3974,0.44
3975,0.40
3976,0.54
3977,0.53
3978,0.90
3979,0.35
3980,0.36
3981,0.52
3982,0.48
3983,0.91
3984,0.45
3985,0.60
3986,0.40
3987,0.21
3988,0.89
3989,0.59
3990,0.37
3991,0.46
3992,0.58
3993,0.51
3994,0.62
3995,0.42
3996,0.22
3997,0.40
3998,0.45
3999,0.48
4000,0.43
4001,0.44
4002,0.37
4003,0.92
4004,0.46
4005,0.57
4006,0.32
4007,0.49
4008,0.55
4009,0.55
4010,0.40
4011,0.89
4012,0.43
4013,0.57
4014,0.37
4015,0.27
4016,0.19
4017,0.21
4018,0.52
4019,0.59
4020,0.50
4021,0.45
4022,0.57
4023,0.49
4024,0.53
4025,0.55
4026,0.46
4027,0.44
4028,0.49
4029,0.92
4030,0.56
4031,0.23
4032,0.48
4033,0.59
4034,0.46
4035,0.47
4036,0.45
4037,0.39
4038,0.56
4039,0.86
4040,0.48
4041,0.43
4042,0.51
4043,0.56
4044,0.47
4045,0.45
4046,0.75
4047,0.42
4048,0.53
4049,0.60
4050,0.57
4051,0.46
4052,0.42
4053,0.34
4054,0.25
4055,0.39
4056,0.28
4057,0.52
4058,0.92
4059,0.45
4060,0.46
4061,0.30
4062,0.44
4063,0.34
4064,0.45
4065,0.54
4066,0.90
4067,0.23
4068,0.92
4069,0.58
4070,0.22
4071,0.92
4072,0.46
4073,0.89
4074,0.46
4075,0.55
4076,0.37
4077,0.46
4078,0.92
4079,0.47
4080,0.45
4081,0.55
4082,0.40
4083,0.54
4084,0.61
4085,0.53
4086,0.47
4087,0.87
4088,0.37
4089,0.57
4090,0.89
4091,0.92
4092,0.91
4093,0.43
4094,0.46
4095,0.43
4096,0.56
4097,0.44
4098,0.22
4099,0.37
4100,0.22
4101,0.22
4102,0.59
4103,0.48
4104,0.21
4105,0.40
4106,0.52
4107,0.54
4108,0.92
4109,0.27
4110,0.91
4111,0.89
4112,0.90
4113,0.56
4114,0.49
4115,0.37
4116,0.50
4117,0.52
4118,0.46
4119,0.35
4120,0.62
4121,0.47
4122,0.38
4123,0.20
4124,0.46
4125,0.50
4126,0.41
4127,0.21
4128,0.56
4129,0.56
4130,0.57
4131,0.58
4132,0.59
4133,0.89
4134,0.57
4135,0.54
4136,0.59
4137,0.39
